|C100|0|1|FOR000001384|55|00|1|1505|42121004808459000177550010000015051660014007|16102012|16102012|326,04|2|0,00|0,00|326,04|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|FRESA||2,000|41|59,28|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|2|FRESA||9,000|41|266,76|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C190|051|1124|0,00|326,04|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001384|55|00|1|1526|42121004808459000177550010000015261030510307|19102012|23102012|300,00|2|0,00|0,00|300,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|145||1,000|4|25,00|0,00|0|050|1902|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|145||11,000|4|275,00|0,00|0|050|1902|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|050|1902|0,00|300,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001384|55|00|1|1504|42121004808459000177550010000015041660014000|16102012|23102012|275,00|2|0,00|0,00|275,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|FRESA||2,000|41|50,00|0,00|0|050|1902|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|FRESA||9,000|41|225,00|0,00|0|050|1902|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|050|1902|0,00|275,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001384|55|00|1|1528|42121004808459000177550010000015281200601434|19102012|23102012|125,00|2|0,00|0,00|125,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|145||5,000|4|125,00|0,00|0|050|1902|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|050|1902|0,00|125,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001708|55|00|2|3080|42121011484742000156550020000030801000049830|10102012|10102012|650,01|2|0,00|0,00|650,01|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|145||2,000|4|100,17|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|145||2,000|4|95,12|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|3|145||2,000|4|125,58|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|4|145||2,000|4|149,94|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|5|145||2,000|4|179,20|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|650,01|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001780|55|00|0|27664|35121004852528000220550000000276641444570640|02102012|02102012|6060,71|2|0,00|0,00|6060,71|2|0,00|0,00|0,00|4444,30|533,33|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|0001-451||1,000|4|84,31|0,00|0|120|2101|104|61,82|12,00|7,42|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|0001-451||1,000|4|107,63|0,00|0|120|2101|104|78,93|12,00|9,47|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|0001-451||4,000|4|162,44|0,00|0|120|2101|104|119,12|12,00|14,29|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|0001-451||8,000|4|324,88|0,00|0|120|2101|104|238,23|12,00|28,59|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|0001-451||2,000|4|98,98|0,00|0|120|2101|104|72,58|12,00|8,71|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|6|0001-451||2,000|4|98,98|0,00|0|120|2101|104|72,58|12,00|8,71|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|0001-451||8,000|4|496,80|0,00|0|120|2101|104|364,30|12,00|43,72|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|0001-451||2,000|4|124,20|0,00|0|120|2101|104|91,08|12,00|10,93|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|9|0001-452||8,000|4|1493,20|0,00|0|120|2101|104|1094,96|12,00|131,40|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|10|0001-452||2,000|4|373,30|0,00|0|120|2101|104|273,74|12,00|32,85|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|11|0001-452||3,000|4|559,95|0,00|0|120|2101|104|410,61|12,00|49,27|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|12|0001-451||4,000|4|197,94|0,00|0|020|2101|104|145,15|12,00|17,42|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|13|0001-451||2,000|4|124,20|0,00|0|000|2101|104|91,08|12,00|10,93|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|14|0001-451||2,000|4|266,10|0,00|0|020|2101|104|195,13|12,00|23,42|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|15|0001-452||4,000|4|746,59|0,00|0|120|2101|104|547,47|12,00|65,70|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|16|0001-452||2,000|4|373,29|0,00|0|120|2101|104|273,73|12,00|32,85|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|17|0001-452||2,000|4|427,92|0,00|0|120|2101|104|313,79|12,00|37,65|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|124,20|91,08|10,93|0,00|0,00|0,00|0,00||
|C190|020|2101|12,00|464,04|340,28|40,84|0,00|0,00|123,76|0,00||
|C190|120|2101|12,00|5472,47|4012,94|481,56|0,00|0,00|1459,53|0,00||
|C100|0|1|FOR000001937|55|00|1|7783|42121007100489000112550010000077831233493505|22102012|22102012|226,00|2|0,00|0,00|226,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|405||1,000|114|226,00|0,00|0|060|1653|114|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4134|
|C190|060|1653|0,00|226,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001937|55|00|1|7736|42121007100489000112550010000077361232083494|17102012|17102012|226,00|2|0,00|0,00|226,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|405||1,000|114|226,00|0,00|0|060|1653|114|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4134|
|C190|060|1653|0,00|226,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001937|55|00|1|7671|42121007100489000112550010000076711230133480|08102012|08102012|226,00|2|0,00|0,00|226,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|405||1,000|114|226,00|0,00|0|060|1653|114|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4134|
|C190|060|1653|0,00|226,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001937|55|00|1|7682|42121007100489000112550010000076821230463483|09102012|09102012|226,00|2|0,00|0,00|226,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|405||1,000|114|226,00|0,00|0|060|1653|114|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4134|
|C190|060|1653|0,00|226,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001937|55|00|1|7878|42121007100489000112550010000078781236343518|31102012|31102012|452,00|2|0,00|0,00|452,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|405||2,000|114|452,00|0,00|0|060|1653|114|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4134|
|C190|060|1653|0,00|452,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000002006|55|00|1|83546|42121002612064000179550010000835461001347084|10102012|10102012|55,28|2|0,00|0,00|53,60|2|0,00|0,00|0,00|47,71|8,11|0,00|0,00|1,68|0,00|0,00|0,00|0,00|
|C170|1|192||28,000|7|33,60|0,00|0|000|1101|104|33,60|17,00|5,71|0,00|0,00|0,00|0|00||33,60|5,00|1,68||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|2||1,000|4|10,00|0,00|0|020|1101|104|7,06|17,00|1,20|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|2||2,000|4|0,50|0,00|0|020|1101|104|0,35|17,00|0,06|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|2||1,000|4|0,50|0,00|0|020|1101|104|0,35|17,00|0,06|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|2||1,000|4|9,00|0,00|0|020|1101|104|6,35|17,00|1,08|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|35,28|33,60|5,71|0,00|0,00|0,00|1,68||
|C190|020|1101|17,00|20,00|14,11|2,40|0,00|0,00|5,89|0,00||
|C100|0|1|FOR000002006|55|00|1|83063|42121002612064000179550010000830631001342280|04102012|04102012|115,50|2|0,00|0,00|110,00|2|0,00|0,00|0,00|110,00|18,70|0,00|0,00|5,50|0,00|0,00|0,00|0,00|
|C170|1|454||1,000|11|110,00|0,00|0|000|1101|104|110,00|17,00|18,70|0,00|0,00|0,00|0|00||110,00|5,00|5,50||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|115,50|110,00|18,70|0,00|0,00|0,00|5,50||
|C100|0|1|FOR000002006|55|00|1|83821|42121002612064000179550010000838211001349815|15102012|15102012|14,30|2|0,00|0,00|14,30|2|0,00|0,00|0,00|14,30|2,43|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|454||1,000|11|4,70|0,00|0|000|1101|104|4,70|17,00|0,80|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|454||1,000|11|9,60|0,00|0|000|1101|104|9,60|17,00|1,63|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|14,30|14,30|2,43|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000002073|55|00|1|8392|42121013435293000181550010000083921000098327|02102012|02102012|199,00|2|0,00|0,00|199,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|14925||1,000|4|73,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|14925||1,000|4|126,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|199,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000002073|55|00|1|8777|42121013435293000181550010000087771000102508|09102012|09102012|2,69|2|0,00|0,00|2,69|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|1010132||1,000|4|2,69|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|2,69|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000002248|55|00|1|802|42121015596753000189550010000008021621570463|29102012|29102012|330,00|2|0,00|0,00|330,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|941203209||60,000|4|330,00|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|090|1556|0,00|330,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000002248|55|00|1|740|42121015596753000189550010000007401846705507|15102012|15102012|18,60|2|0,00|0,00|18,60|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|941203209||1,000|4|18,60|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|090|1556|0,00|18,60|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000002285|55|00|1|1803|42121014780354000100550010000018031065439229|01102012|01102012|6360,00|2|0,00|0,00|6360,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|10222696||3000,000|4|6360,00|0,00|0|050|1901|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|050|1901|0,00|6360,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000002292|55|00|2|97143|35121042566752000407550020000971431081012291|16102012|16102012|268,93|2|0,00|0,00|256,13|2|0,00|0,00|0,00|256,13|30,74|0,00|0,00|12,80|0,00|0,00|0,00|0,00|
|C170|1|1||2,000|4|87,24|0,00|0|000|2101|104|87,24|12,00|10,47|0,00|0,00|0,00|0|00||87,24|5,00|4,36||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|1||2,000|4|91,00|0,00|0|000|2101|104|91,00|12,00|10,93|0,00|0,00|0,00|0|00||91,00|5,00|4,55||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|1||1,000|4|77,89|0,00|0|000|2101|104|77,89|12,00|9,34|0,00|0,00|0,00|0|00||77,89|5,00|3,89||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|268,93|256,13|30,74|0,00|0,00|0,00|12,80||
|C100|0|1|FOR000002292|55|00|2|97041|35121042566752000407550020000970411081010795|11102012|11102012|149,90|2|0,00|0,00|142,75|2|0,00|0,00|0,00|142,75|17,13|0,00|0,00|7,15|0,00|0,00|0,00|0,00|
|C170|1|1||6,000|4|11,58|0,00|0|000|2101|104|11,58|12,00|1,38|0,00|0,00|0,00|0|00||11,58|5,00|0,58||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|1||4,000|4|8,16|0,00|0|000|2101|104|8,16|12,00|0,97|0,00|0,00|0,00|0|00||8,16|5,00|0,41||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|1||1,000|4|2,53|0,00|0|000|2101|104|2,53|12,00|0,30|0,00|0,00|0,00|0|00||2,53|5,00|0,13||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|1||1,000|4|9,79|0,00|0|000|2101|104|9,79|12,00|1,17|0,00|0,00|0,00|0|00||9,79|5,00|0,49||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|1||2,000|4|7,04|0,00|0|000|2101|104|7,04|12,00|0,84|0,00|0,00|0,00|0|00||7,04|5,00|0,35||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|6|1||2,000|4|8,32|0,00|0|000|2101|104|8,32|12,00|0,99|0,00|0,00|0,00|0|00||8,32|5,00|0,42||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|1||4,000|4|17,28|0,00|0|000|2101|104|17,28|12,00|2,07|0,00|0,00|0,00|0|00||17,28|5,00|0,86||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|1||2,000|4|9,92|0,00|0|000|2101|104|9,92|12,00|1,19|0,00|0,00|0,00|0|00||9,92|5,00|0,50||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|9|1||1,000|4|68,13|0,00|0|000|2101|104|68,13|12,00|8,22|0,00|0,00|0,00|0|00||68,13|5,00|3,41||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|149,90|142,75|17,13|0,00|0,00|0,00|7,15||
|C100|0|1|FOR000002292|55|00|2|97217|35121042566752000407550020000972171081013110|17102012|17102012|122,86|2|0,00|0,00|117,01|2|0,00|0,00|0,00|117,01|14,04|0,00|0,00|5,85|0,00|0,00|0,00|0,00|
|C170|1|1||2,000|4|22,98|0,00|0|000|2101|104|22,98|12,00|2,75|0,00|0,00|0,00|0|00||22,98|5,00|1,15||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|1||1,000|4|94,03|0,00|0|000|2101|104|94,03|12,00|11,29|0,00|0,00|0,00|0|00||94,03|5,00|4,70||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|122,86|117,01|14,04|0,00|0,00|0,00|5,85||
|C100|0|1|FOR000002292|55|00|2|98111|35121042566752000407550020000981111081023138|26102012|26102012|367,72|2|0,00|0,00|350,21|2|0,00|0,00|0,00|350,21|42,03|0,00|0,00|17,51|0,00|0,00|0,00|0,00|
|C170|1|33433||1,000|4|21,84|0,00|0|000|2101|104|21,84|12,00|2,62|0,00|0,00|0,00|0|00||21,84|5,00|1,09||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|33433||1,000|4|104,55|0,00|0|000|2101|104|104,55|12,00|12,54|0,00|0,00|0,00|0|00||104,55|5,00|5,23||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|33433||1,000|4|50,53|0,00|0|000|2101|104|50,53|12,00|6,06|0,00|0,00|0,00|0|00||50,53|5,00|2,53||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|33433||1,000|4|109,45|0,00|0|000|2101|104|109,45|12,00|13,15|0,00|0,00|0,00|0|00||109,45|5,00|5,47||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|33433||2,000|4|63,84|0,00|0|000|2101|104|63,84|12,00|7,66|0,00|0,00|0,00|0|00||63,84|5,00|3,19||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|367,72|350,21|42,03|0,00|0,00|0,00|17,51||
|C100|0|1|FOR000002292|55|00|2|97039|35121042566752000407550020000970391081010770|11102012|11102012|101,75|2|0,00|0,00|96,89|2|0,00|0,00|0,00|96,89|11,63|0,00|0,00|4,86|0,00|0,00|0,00|0,00|
|C170|1|1||2,000|4|4,46|0,00|0|000|2101|104|4,46|12,00|0,53|0,00|0,00|0,00|0|00||4,46|5,00|0,22||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|1||2,000|4|14,00|0,00|0|000|2101|104|14,00|12,00|1,68|0,00|0,00|0,00|0|00||14,00|5,00|0,70||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|1||1,000|4|2,79|0,00|0|000|2101|104|2,79|12,00|0,33|0,00|0,00|0,00|0|00||2,79|5,00|0,14||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|1||1,000|4|22,72|0,00|0|000|2101|104|22,72|12,00|2,72|0,00|0,00|0,00|0|00||22,72|5,00|1,14||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|1||1,000|4|22,72|0,00|0|000|2101|104|22,72|12,00|2,77|0,00|0,00|0,00|0|00||22,72|5,00|1,14||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|6|1||1,000|4|2,79|0,00|0|000|2101|104|2,79|12,00|0,33|0,00|0,00|0,00|0|00||2,79|5,00|0,14||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|1||1,000|4|11,10|0,00|0|000|2101|104|11,10|12,00|1,33|0,00|0,00|0,00|0|00||11,10|5,00|0,56||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|1||1,000|4|7,99|0,00|0|000|2101|104|7,99|12,00|0,95|0,00|0,00|0,00|0|00||7,99|5,00|0,40||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|9|1||1,000|4|3,20|0,00|0|000|2101|104|3,20|12,00|0,38|0,00|0,00|0,00|0|00||3,20|5,00|0,16||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|10|1||1,000|4|5,12|0,00|0|000|2101|104|5,12|12,00|0,61|0,00|0,00|0,00|0|00||5,12|5,00|0,26||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|101,75|96,89|11,63|0,00|0,00|0,00|4,86||
|C100|0|1|FOR000002292|55|00|2|97040|35121042566752000407550020000970401081010780|11102012|11102012|239,87|2|0,00|0,00|228,45|2|0,00|0,00|0,00|228,45|27,41|0,00|0,00|11,42|0,00|0,00|0,00|0,00|
|C170|1|1||4,000|4|24,44|0,00|0|000|2101|104|24,44|12,00|2,93|0,00|0,00|0,00|0|00||24,44|5,00|1,22||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|1||1,000|4|6,11|0,00|0|000|2101|104|6,11|12,00|0,73|0,00|0,00|0,00|0|00||6,11|5,00|0,31||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|1||1,000|4|6,53|0,00|0|000|2101|104|6,53|12,00|0,78|0,00|0,00|0,00|0|00||6,53|5,00|0,33||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|1||1,000|4|47,18|0,00|0|000|2101|104|47,18|12,00|5,66|0,00|0,00|0,00|0|00||47,18|5,00|2,36||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|1||1,000|4|10,45|0,00|0|000|2101|104|10,45|12,00|1,25|0,00|0,00|0,00|0|00||10,45|5,00|0,52||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
